,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
2267,1499882451.06,4831,277,171.9102,66.5697,24.93551,34.53585,34.53585,43.11163,8.575783,686.2989,715.2803,44.63981,2457947.20893
2268,1499882456.06,4831,277,172.2411,66.70691,24.94284,34.51009,34.51009,43.08549,8.575409,685.6687,715.317,44.4023,2457947.20899
2269,1499882461.06,4831,277,172.6156,66.85482,24.94519,34.48354,34.48354,43.06087,8.577324,684.9518,715.2989,44.32618,2457947.20905
2270,1499882466.06,4831,277,171.9544,66.63313,24.97312,34.51678,34.51678,43.09222,8.575447,685.7885,715.3319,43.42128,2457947.2091
2271,1499882471.06,4831,277,170.1461,65.99324,25.02306,34.61992,34.61992,43.19545,8.575531,688.3923,715.2817,41.80346,2457947.20916
2272,1499882476.06,4831,277,169.1164,65.55932,24.9945,34.70363,34.70363,43.28036,8.576736,690.6605,715.2245,42.72862,2457947.20922
2273,1499882481.06,4831,277,168.4343,65.30059,24.99924,34.74924,34.74924,43.32382,8.574577,691.6636,715.1273,42.575,2457947.20928
2274,1499882486.06,4831,277,167.6262,64.9574,24.97432,34.81663,34.81663,43.39307,8.576439,693.4564,715.0066,43.38224,2457947.20934
2275,1499882491.06,4831,277,167.5247,64.86438,24.92956,34.84294,34.84294,43.41908,8.576141,694.1967,715.0678,44.83247,2457947.20939
2276,1499882496.06,4831,277,170.362,66.023,24.97879,34.62388,34.62388,43.20088,8.577003,688.5898,715.0966,43.23737,2457947.20945
2277,1499882501.06,4831,277,174.3694,67.59844,24.99674,34.34277,34.34277,42.91824,8.575478,681.2674,715.1246,42.65594,2457947.20951
2278,1499882506.06,4831,277,178.3161,69.18968,25.04465,34.05995,34.05995,42.63461,8.574661,673.861,715.3499,41.10411,2457947.20957
2279,1499882511.06,4831,277,184.9622,71.79476,25.06448,33.62424,33.62424,42.1994,8.575157,662.7334,715.3688,40.462,2457947.20963
2280,1499882516.06,4831,277,190.7348,74.01031,25.04609,33.27487,33.27487,41.8506,8.575729,653.4113,715.012,41.0575,2457947.20968
2281,1499882521.06,4831,277,190.9545,74.0534,25.01525,33.27443,33.27443,41.85066,8.576233,653.3535,714.9603,42.05641,2457947.20974
2282,1499882526.06,4831,277,189.4575,73.43656,24.98852,33.37693,33.37693,41.95074,8.573814,655.9955,714.8674,42.92236,2457947.2098
2283,1499882531.06,4831,277,186.881,72.38805,24.9513,33.5517,33.5517,42.12624,8.574532,660.6812,714.8801,44.12811,2457947.20986
2284,1499882536.06,4831,277,183.7934,71.1615,24.92808,33.75562,33.75562,42.33014,8.574516,666.0049,714.9267,44.88066,2457947.20991
2285,1499882541.06,4831,277,180.3801,69.75948,24.86574,34.00105,34.00105,42.57498,8.573929,672.3435,714.9604,46.90112,2457947.20997
2286,1499882546.06,4831,277,176.0869,68.15131,24.90712,34.26581,34.26581,42.84177,8.575958,679.2601,715.0934,45.55975,2457947.21003
2287,1499882551.06,4831,277,174.516,67.51372,24.88346,34.38113,34.38113,42.95547,8.574348,682.2985,715.2029,46.32657,2457947.21009
2288,1499882556.06,4831,277,171.5296,66.33229,24.86218,34.59326,34.59326,43.16823,8.574966,687.8433,715.351,47.01638,2457947.21015
2289,1499882561.06,4831,277,169.3692,65.51765,24.87935,34.73528,34.73528,43.31047,8.575195,691.6396,715.4748,46.46003,2457947.2102
2290,1499882566.06,4831,277,165.8635,64.16795,24.88473,34.97985,34.97985,43.55257,8.572716,697.7242,715.5087,46.28546,2457947.21026
2291,1499882571.06,4831,277,163.6836,63.33162,24.89074,35.13368,35.13368,43.70593,8.57225,701.7167,715.5589,46.09063,2457947.21032
2292,1499882576.06,4831,277,163.4269,63.25618,24.91117,35.14347,35.14347,43.71735,8.573875,701.9667,715.5436,45.42855,2457947.21038
2293,1499882581.06,4831,277,166.4007,64.46362,24.95849,34.91002,34.91002,43.48514,8.575119,695.9851,715.6531,43.89522,2457947.21044
2294,1499882586.06,4831,277,171.6291,66.57108,25.02517,34.51686,34.51686,43.08978,8.572922,685.7856,715.5342,41.73511,2457947.21049
2295,1499882591.06,4831,277,177.2804,68.79399,25.04951,34.12612,34.12612,42.70027,8.57415,675.6027,715.532,40.94685,2457947.21055
2296,1499882596.06,4831,277,181.6325,70.49515,25.05899,33.83841,33.83841,42.41211,8.5737,668.1384,715.3846,40.63971,2457947.21061
2297,1499882601.06,4831,277,185.051,71.84441,25.07592,33.61384,33.61384,42.18898,8.575142,662.3376,715.2324,40.09133,2457947.21067
2298,1499882606.06,4831,277,187.9765,73.00185,25.092,33.42467,33.42467,41.99832,8.573647,657.2521,715.0605,39.57087,2457947.21072
2299,1499882611.06,4831,277,190.4087,73.95818,25.1006,33.27191,33.27191,41.84601,8.574097,653.194,714.9843,39.29225,2457947.21078
2300,1499882616.06,4831,277,192.1385,74.62879,25.09969,33.16756,33.16756,41.74149,8.573929,650.3044,714.7809,39.32185,2457947.21084
2301,1499882621.06,4831,277,193.2796,75.06921,25.09768,33.09991,33.09991,41.6738,8.573891,648.5467,714.737,39.38706,2457947.2109
2302,1499882626.06,4831,277,194.1242,75.3884,25.0913,33.05217,33.05217,41.62514,8.572968,647.1898,714.603,39.59339,2457947.21096
2303,1499882631.06,4831,277,194.5874,75.55357,25.08077,33.02903,33.02903,41.60335,8.574318,646.6869,714.5035,39.93436,2457947.21101
2304,1499882636.06,4831,277,194.2948,75.43504,25.07725,33.04787,33.04787,41.62244,8.574562,647.228,714.5161,40.04835,2457947.21107
2305,1499882641.06,4831,277,193.7616,75.21986,25.07135,33.08208,33.08208,41.65701,8.574928,648.219,714.5424,40.23944,2457947.21113
2306,1499882646.06,4831,277,192.3549,74.62942,25.03914,33.1798,33.1798,41.75369,8.573891,650.6269,714.4908,41.28251,2457947.21119
2307,1499882651.06,4831,277,190.6044,73.96294,25.04844,33.28181,33.28181,41.85736,8.575546,653.4404,714.5458,40.98147,2457947.21125
2308,1499882656.06,4831,277,189.6044,73.59566,25.06376,33.33641,33.33641,41.9119,8.575485,655.1397,715.0089,40.48511,2457947.2113
2309,1499882661.06,4831,277,192.4034,74.72064,25.09171,33.15495,33.15495,41.72948,8.574532,650.3822,715.3642,39.58002,2457947.21136
2310,1499882666.06,4831,277,196.0825,76.15566,25.09612,32.93432,32.93432,41.50787,8.573555,644.645,715.2544,39.43741,2457947.21142
2311,1499882671.06,4831,277,197.7478,76.74647,25.05661,32.85326,32.85326,41.42772,8.574463,642.5199,715.1672,40.71672,2457947.21148
2312,1499882676.06,4831,277,197.3264,76.54427,25.02925,32.8892,32.8892,41.46587,8.576668,643.399,714.8161,41.60273,2457947.21154
2313,1499882681.06,4831,277,196.6267,76.23399,25.00168,32.94162,32.94162,41.51555,8.573929,644.5686,714.6639,42.49603,2457947.21159
2314,1499882686.06,4831,277,192.4432,74.56619,24.96843,33.20404,33.20404,41.77937,8.575333,651.5002,714.6782,43.57303,2457947.21165
2315,1499882691.06,4831,277,190.8911,74.06838,25.0442,33.26617,33.26617,41.84151,8.57534,653.1329,714.7272,41.11866,2457947.21171
2316,1499882696.06,4831,277,189.9632,73.64626,24.99856,33.34177,33.34177,41.91521,8.573433,654.9799,714.7015,42.59683,2457947.21177
2317,1499882701.05,4831,277,188.0014,72.91087,25.01727,33.45448,33.45448,42.02811,8.573631,657.9552,714.7816,41.99101,2457947.21182
2318,1499882706.06,4831,277,186.9141,72.4633,24.99792,33.53004,33.53004,42.10387,8.57383,660.0253,714.8451,42.61758,2457947.21188
2319,1499882711.05,4831,277,185.3291,71.8764,25.01871,33.62042,33.62042,42.19388,8.573456,662.4668,714.8625,41.9441,2457947.21194
2320,1499882716.05,4831,277,187.3595,72.74204,25.07698,33.46917,33.46917,42.04193,8.572762,658.4326,714.8414,40.0572,2457947.212
2321,1499882721.05,4831,277,190.0369,73.80594,25.09489,33.29696,33.29696,41.87244,8.575478,653.8994,714.8508,39.47734,2457947.21206
2322,1499882726.05,4831,277,192.1249,74.64372,25.11438,33.16225,33.16225,41.73532,8.573074,650.2941,714.9269,38.84624,2457947.21211
2323,1499882731.05,4831,277,195.8111,76.11119,25.13955,32.93225,32.93225,41.506,8.573746,644.2834,714.7432,38.03153,2457947.21217
2324,1499882736.05,4831,277,199.1079,77.41658,25.15633,32.73308,32.73308,41.30624,8.573166,639.0123,714.6965,37.48836,2457947.21223
2325,1499882741.05,4831,277,201.1361,78.13442,25.10724,32.63697,32.63697,41.20969,8.572716,636.4424,714.5436,39.07736,2457947.21229
2326,1499882746.05,4831,277,200.3492,77.86198,25.13039,32.67241,32.67241,41.24675,8.574341,637.3942,714.454,38.32795,2457947.21235
2327,1499882751.05,4831,277,201.397,78.35214,25.18786,32.58883,32.58883,41.16275,8.573921,635.129,714.3569,36.4678,2457947.2124
2328,1499882756.05,4831,277,202.5618,78.79285,25.17929,32.52628,32.52628,41.10039,8.574112,633.4087,714.2474,36.74505,2457947.21246
2329,1499882761.05,4831,277,204.2334,79.47757,25.20284,32.42255,32.42255,40.99811,8.575562,630.768,714.2304,35.98315,2457947.21252
2330,1499882766.05,4831,277,206.643,80.43032,25.213,32.28445,32.28445,40.85898,8.574532,627.1501,714.1726,35.65427,2457947.21258
2331,1499882771.05,4831,277,208.0074,80.95473,25.20856,32.21127,32.21127,40.78452,8.57325,625.4313,714.725,35.79806,2457947.21263
2332,1499882776.05,4831,277,209.2769,81.47514,25.2261,32.13485,32.13485,40.70885,8.573997,623.4352,714.7513,35.23049,2457947.21269
2333,1499882781.05,4831,277,210.5533,81.94884,25.21074,32.07201,32.07201,40.645,8.572998,621.686,714.5737,35.72754,2457947.21275
2334,1499882786.05,4831,277,211.9003,82.45354,25.19785,32.00487,32.00487,40.57925,8.574387,619.6694,714.0001,36.14444,2457947.21281
2335,1499882791.05,4831,277,213.7643,83.20522,25.21506,31.89861,31.89861,40.47377,8.575157,616.8428,713.8555,35.58779,2457947.21287
2336,1499882796.05,4831,277,214.1201,83.30428,25.18935,31.89023,31.89023,40.46565,8.575424,616.6542,713.8464,36.41971,2457947.21292
2337,1499882801.05,4831,277,214.2988,83.36104,25.18107,31.88416,31.88416,40.45961,8.575455,616.5675,714.0568,36.68751,2457947.21298
2338,1499882806.05,4831,277,215.1334,83.67931,25.17691,31.84187,31.84187,40.41603,8.574165,615.3135,713.8649,36.82215,2457947.21304
2339,1499882811.05,4831,277,215.3824,83.74663,25.15779,31.83655,31.83655,40.41129,8.574738,615.1981,713.8315,37.44096,2457947.2131
2340,1499882816.05,4831,277,215.4139,83.75124,25.15285,31.8369,31.8369,40.41286,8.575958,615.261,713.7842,37.60107,2457947.21316
2341,1499882821.05,4831,277,214.4671,83.38333,25.15297,31.88669,31.88669,40.46213,8.575439,616.6785,713.7293,37.59713,2457947.21321
2342,1499882826.05,4831,277,213.6652,83.07695,25.1565,31.92767,31.92767,40.50284,8.575165,617.6257,713.8439,37.48275,2457947.21327
2343,1499882831.05,4831,277,213.4713,83.007,25.16003,31.93652,31.93652,40.51286,8.576347,617.9456,713.9564,37.36847,2457947.21333
2344,1499882836.05,4831,277,214.2272,83.30353,25.16175,31.89579,31.89579,40.47246,8.576668,616.8011,713.8876,37.313,2457947.21339
2345,1499882841.05,4831,277,214.5343,83.43005,25.16634,31.87771,31.87771,40.45036,8.572655,616.3012,713.9359,37.1643,2457947.21344
2346,1499882846.05,4831,277,215.7443,83.91851,25.17793,31.80939,31.80939,40.38412,8.57473,614.4987,714.1076,36.78901,2457947.2135
2347,1499882851.05,4831,277,217.7178,84.76731,25.22996,31.68555,31.68555,40.2614,8.575844,611.2262,714.0985,35.10569,2457947.21356
2348,1499882856.05,4831,277,219.8804,85.61503,25.23358,31.57281,31.57281,40.14662,8.573814,608.2346,714.0319,34.98846,2457947.21362
2349,1499882861.05,4831,277,221.3929,86.15824,25.20476,31.50738,31.50738,40.08435,8.576973,606.5883,713.936,35.9208,2457947.21368
2350,1499882866.05,4831,277,221.8486,86.26981,25.16341,31.50094,31.50094,40.07664,8.575706,606.5818,714.4162,37.25921,2457947.21373
2351,1499882871.05,4831,277,223.5521,86.9423,25.16967,31.41261,31.41261,39.99008,8.577477,603.9747,713.6779,37.05651,2457947.21379
2352,1499882876.05,4831,277,223.421,86.87785,25.16128,31.42255,31.42255,39.9985,8.575951,604.3708,714.3151,37.32815,2457947.21385
2353,1499882881.05,4831,277,224.4721,87.35826,25.20583,31.35209,31.35209,39.92909,8.577003,602.4254,713.856,35.88628,2457947.21391
2354,1499882886.05,4831,277,225.0635,87.51572,25.16076,31.34072,31.34072,39.91667,8.575951,602.0587,713.7401,37.34497,2457947.21397
2355,1499882891.05,4831,277,223.5183,87.07829,25.26276,31.37692,31.37692,39.95198,8.575058,602.9977,713.9811,34.04432,2457947.21402
2356,1499882896.05,4831,277,224.1683,87.44566,25.33376,31.31599,31.31599,39.94995,8.633965,601.4341,713.8704,31.7482,2457947.21408
2357,1499882901.05,4831,277,224.9295,87.67493,25.29181,31.29487,31.29487,39.87109,8.576225,600.8021,713.6799,33.10461,2457947.21414
2358,1499882906.05,4831,277,225.0125,87.7403,25.31228,31.28256,31.28256,39.8578,8.575241,600.5737,713.6942,32.44283,2457947.2142
2359,1499882911.05,4831,277,226.3094,88.12,25.23463,31.24941,31.24941,39.82588,8.576469,599.6652,713.55,34.95443,2457947.21425
2360,1499882916.05,4831,277,226.6553,88.15424,25.17279,31.2571,31.2571,39.83249,8.575386,599.7562,713.4172,36.95561,2457947.21431
2361,1499882921.05,4831,277,226.2896,88.05216,25.19756,31.26523,31.26523,39.84096,8.575729,600.2015,713.9076,36.15398,2457947.21437
2362,1499882926.05,4831,277,227.376,88.52787,25.23006,31.19877,31.19877,39.7753,8.57653,598.3121,713.8411,35.10234,2457947.21443
2363,1499882931.05,4831,277,228.2159,88.82175,25.20981,31.16574,31.16574,39.74272,8.576981,597.6229,714.0516,35.75744,2457947.21449
2364,1499882936.05,4831,277,227.8663,88.68389,25.2087,31.18327,31.18327,39.75983,8.576553,597.7899,713.6294,35.79333,2457947.21454
2365,1499882941.05,4831,277,226.3894,88.20466,25.26759,31.23229,31.23229,39.8103,8.578011,599.2142,713.7067,33.88805,2457947.2146
2366,1499882946.05,4831,277,224.4378,87.54887,25.33258,31.30302,31.30302,39.93758,8.634552,601.2141,714.1091,31.78616,2457947.21466
2367,1499882951.05,4831,277,223.8766,87.30535,25.31722,31.33717,31.33717,39.9137,8.57653,601.9534,713.8588,32.28291,2457947.21472
2368,1499882956.05,4831,277,222.5708,86.76366,25.2969,31.41081,31.41081,39.98805,8.57724,603.929,713.4196,32.94007,2457947.21478
2369,1499882961.05,4831,277,220.056,85.8305,25.32682,31.52629,31.52629,40.15984,8.633545,606.9394,713.3493,31.97243,2457947.21483
2370,1499882966.05,4831,277,219.0582,85.51382,25.37294,31.55881,31.55881,40.19307,8.634262,607.6991,713.2901,30.48148,2457947.21489
2371,1499882971.05,4831,277,219.9055,85.92776,25.42566,31.49426,31.49426,40.12888,8.634621,606.2188,713.6602,28.77721,2457947.21495
2372,1499882976.05,4831,277,223.0331,87.10419,25.39713,31.34742,31.34742,39.98328,8.635857,602.1431,713.0176,29.69942,2457947.21501
2373,1499882981.05,4831,277,224.6301,87.64968,25.34856,31.28706,31.28706,39.92198,8.634926,600.4847,712.8324,31.26954,2457947.21507
2374,1499882986.05,4831,277,225.4565,87.96965,25.34705,31.24664,31.24664,39.88304,8.636398,599.4507,712.6815,31.31842,2457947.21512
2375,1499882991.05,4831,277,225.1069,87.83442,25.34779,31.26368,31.26368,39.89948,8.635796,599.9297,713.1312,31.29442,2457947.21518
2376,1499882996.05,4831,277,225.0856,87.67386,25.25345,31.30247,31.30247,39.88022,8.577751,601.0065,713.1545,34.34556,2457947.21524
2377,1499883001.05,4831,277,224.4384,87.65518,25.39846,31.27666,31.27666,39.91441,8.637756,600.1796,712.8687,29.65625,2457947.2153
2378,1499883006.05,4831,277,223.1685,87.24094,25.4495,31.31969,31.31969,39.95638,8.636688,601.4075,713.0829,28.00676,2457947.21535
2379,1499883011.05,4831,277,223.154,87.1552,25.3995,31.34041,31.34041,39.9796,8.639191,601.9749,712.6995,29.62271,2457947.21541
2380,1499883016.05,4831,277,221.7952,86.77671,25.49514,31.37051,31.37051,40.00961,8.639107,602.8711,713.0859,26.53223,2457947.21547
2381,1499883021.05,4831,277,221.8183,86.76649,25.48304,31.37418,31.37418,40.01096,8.63678,602.9184,712.9725,26.92297,2457947.21553
2382,1499883026.05,4831,277,225.281,87.41306,25.04478,31.3765,31.3765,39.95772,8.581223,603.01,712.1552,41.09998,2457947.21559
2383,1499883031.05,4831,277,225.9137,87.51067,24.95337,31.38187,31.38187,39.96339,8.581528,603.0551,712.1514,44.06093,2457947.21564
2384,1499883036.05,4831,277,223.3427,86.74252,25.09574,31.45285,31.45285,40.03175,8.578903,604.8939,712.5313,39.44971,2457947.2157
2385,1499883041.05,4831,277,216.4354,84.79476,25.56921,31.61536,31.61536,40.19514,8.579781,609.0223,712.843,24.13963,2457947.21576
2386,1499883046.05,4831,277,216.8763,84.30962,25.14627,31.76311,31.76311,40.34344,8.58033,613.1448,712.7727,37.81399,2457947.21582
2387,1499883051.05,4831,277,219.4619,85.01273,24.95415,31.70728,31.70728,40.2879,8.58062,611.9887,713.3697,44.03576,2457947.21588
2388,1499883056.05,4831,277,222.0624,85.92249,24.89281,31.59942,31.59942,40.17911,8.579689,609.0457,712.9103,46.02375,2457947.21593
2389,1499883061.05,4831,277,222.7387,86.21934,24.91484,31.55628,31.55628,40.1356,8.579323,607.7927,713.2122,45.30965,2457947.21599
2390,1499883066.05,4831,277,222.4024,86.15559,24.95655,31.5564,31.5564,40.13535,8.578941,607.8082,713.4946,43.95796,2457947.21605
2391,1499883071.05,4831,277,221.6925,85.95587,25.00397,31.57319,31.57319,40.15149,8.5783,608.3091,713.8617,42.42177,2457947.21611
2392,1499883076.05,4831,277,220.5485,85.64428,25.08748,31.59764,31.59764,40.17378,8.576141,608.8924,714.1664,39.71701,2457947.21616
2393,1499883081.05,4831,277,220.3956,85.67201,25.14265,31.58316,31.58316,40.15977,8.576614,608.5087,714.1805,37.93092,2457947.21622
2394,1499883086.05,4831,277,221.4661,85.93938,25.04891,31.56652,31.56652,40.14261,8.576088,608.1072,714.1591,40.96623,2457947.21628
2395,1499883091.05,4831,277,218.4796,85.19788,25.31547,31.61169,31.61169,40.18744,8.575745,609.212,714.0989,32.33947,2457947.21634
2396,1499883096.05,4831,277,220.2172,85.59884,25.14024,31.59325,31.59325,40.16777,8.574524,608.7368,713.8911,38.00911,2457947.2164
2397,1499883101.05,4831,277,220.1178,85.74454,25.25708,31.55121,31.55121,40.12805,8.576843,607.5914,713.7941,34.22823,2457947.21645
2398,1499883106.04,4831,277,220.7417,85.98325,25.25435,31.5205,31.5205,40.09628,8.575783,606.6673,713.5988,34.31655,2457947.21651
2399,1499883111.05,4831,277,222.1603,86.43178,25.18899,31.47488,31.47488,40.05135,8.576469,605.5657,713.4797,36.43132,2457947.21657
2400,1499883116.04,4831,277,223.0761,86.74849,25.16426,31.43867,31.43867,40.01682,8.57814,604.7831,713.4785,37.23157,2457947.21663
2401,1499883121.04,4831,277,222.2852,86.47169,25.18356,31.47076,31.47076,40.04697,8.57621,605.628,713.8486,36.60687,2457947.21669
2402,1499883126.04,4831,277,222.8028,86.55311,25.10843,31.4749,31.4749,40.05368,8.578781,605.793,713.6888,39.03901,2457947.21674
2403,1499883131.04,4831,277,221.494,86.1503,25.17498,31.51424,31.51424,40.09241,8.578163,606.7386,713.5988,36.8847,2457947.2168
2404,1499883136.04,4831,277,221.5587,86.11653,25.13788,31.52592,31.52592,40.10172,8.575798,607.0278,713.7427,38.08543,2457947.21686
2405,1499883141.04,4831,277,221.6214,86.1732,25.15819,31.51455,31.51455,40.08885,8.574303,606.6583,713.6668,37.42807,2457947.21692
2406,1499883146.04,4831,277,220.3969,85.57954,25.08378,31.60687,31.60687,40.18059,8.573715,609.2726,713.7868,39.8368,2457947.21697
2407,1499883151.04,4831,277,219.6448,85.34646,25.12126,31.63021,31.63021,40.20558,8.575371,609.8337,713.9753,38.62339,2457947.21703
2408,1499883156.04,4831,277,220.5267,85.74471,25.1564,31.57092,31.57092,40.14336,8.572433,608.1302,713.8705,37.4861,2457947.21709
2409,1499883161.04,4831,277,221.8998,86.30672,25.1741,31.49404,31.49404,40.06932,8.575279,606.1504,714.0311,36.91302,2457947.21715
2410,1499883166.04,4831,277,223.0616,86.78311,25.18942,31.42929,31.42929,40.00569,8.576401,604.4882,713.953,36.41745,2457947.21721
2411,1499883171.04,4831,277,222.777,86.93594,25.35442,31.37738,31.37738,40.00977,8.632385,602.8396,713.7877,31.08002,2457947.21726
2412,1499883176.04,4831,277,221.8352,86.54181,25.33772,31.43154,31.43154,40.06453,8.632988,604.2979,713.5244,31.62025,2457947.21732
